"No.","Nid","Rank","Machine","Vendor","Type","Network","Installation Site","Location","Country","Year","Application","Usage","Number of nodes","Number of cores","Memory","Implementation","Scale","GTEPS","C_time","Power"
"1","198","1","Mira","IBM","","","DOE/SC/Argonne National Laboratory","Argonne National Laboratory","","2012","Science","Government","32768","524288","524288 gigabytes","Custom","38","3541","200.566 seconds",""
"2","197","1","Sequoia","IBM","","Proprietary","LLNL","Livermore, CA","","2012","Physics Simulations","Government","32768","524288","524288 gigabytes","Custom","38","3541","200 seconds","0 Watts"
"3","195","2","","IBM","Power 775, POWER7 8C 3.836 GHz","Custom","DARPA Trial Subset, IBM Development Engineering","USA","","2012","Research","Research","1024","32768","131072 gigabytes","Custom-IBMRes-Austin","35","508.05","353.247 seconds",""
"4","173","3","Oakleaf-FX","Fujitsu","PRIMEHPC FX 10","Fujitsu Tofu interconnect","Information Technology Center, The University of Tokyo","Japan","","2012","Academic","University","4800","76800","153600 gigabytes","unknown","38","358.1","1528.97 seconds",""
"5","174","4","HP Cluster Platform","NEC/HP","SL390s G7 (three Tesla cards per node)","","GSIC Center, Tokyo Institute of Technology","Tokyo Japan","","2010","Research","University","1366","16392","73764 gigabytes","unknown","35","317.09","536.357 seconds",""
"6","193","5","","IBM","BLUE GENE/Q","","Brookhaven National Laboratory","Upton, NY 11973","","2012","physics, geophysics, materials, biology, chemistry, comutational fluid dynamics, and others","government, industry,university","1024","16384","16384 gigabytes","custom","34","294.293","405.953 seconds",""
"7","196","6","Vesta","IBM","Vesta/BlueGene/Q","","DOE/SC/Argonne National Laboratory","Argonne National Laboratory","","2012","Science","Government","1024","16384","16384 gigabytes","Custom","34","292.363","406.24 seconds",""
"8","182","7","Pleiades","SGI","ICE-X, dual plane hypercube FDR infiniband, E5-2670","Infiniband dual rail FDR","NASA-Ames / Parallel Computing Lab, Intel Labs","Mountain View, CA","","2012","Geophysics, automotive, CFS, Climate modeling, Astrophysics","Government, university, industry, and Government research","1024","16384","32768 gigabytes","custom","34","270.33","1550.12 seconds",""
"9","189","8","XE6","Cray","XE6","","NERSC/LBNL","DOE/SC/LBNL/NERSC","","2010","Basic science and simulation","governmen","4817","115600","154144 gigabytes","Custom","35","254.074","4639.4 seconds",""
"10","208","9","NNSA/SC","IBM","Blue Gene/Q Prototype II","","NNSA and IBM Research, T.J. Watson","","","","","","4096","65536","","Custom","32","236","",""
"11","211","10","TSUBAME 2.0 (CPU only)","NEC/HP","","Infiniband QDR","GSIC Center, Tokyo Institute of Technology","Tokyo, Japan","","2010","Research","University","1366","16392","73764 gigabytes","Custom","36","202.68","1213.19 seconds",""
"12","181","11","Endeavor","Intel","Dual-socket 2.6GHz SNB-EP","Mellanox Infiniband Febric","Intel Dupont / Parallel Computing Lab, Intel Labs","Dupont, Washington","","2012","Geophysics, automotive, and commercial benchmarking for all fields","Government, university, industry, and commercial benchmarking","320","5120","20480 gigabytes","custom","32","115.935","44.6482 seconds",""
"13","209","12","Hopper","Cray","XE6","","LBL","","","","","","1800","43200","","Custom","37","112.743","",""
"14","210","13","Lomonosov","MPP","","","Moscow State University","","","","","","4096","32768","","Custom","37","103.079","",""
"15","212","14","Jugene","IBM","BlueGene/P","","Forschungszentrum Jülich","","","","","","64000","","","Custom","37","92.3418","",""
"16","194","15","Intrepid","IBM","BlueGene/P","","DOE/SC/Argonne National Laboratory","Argonne National Laboratory","","2009","Science","Government","32768","131071","65536 gigabytes","Custom","35","80.64","26.73 seconds",""
"17","265","16","Lomonosov","MPP","","","Moscow State University","0","","0","0","0","4096","8192","","0","37","43.3792","0 seconds",""
"18","180","17","I950-G","Sugon","I950-G","","Institute of Computing Technology, Chinese Academy of Sciences","Beijing, China","","2011","Research","University","16","1024","4096 gigabytes","Optimized","32","41.9924","423.075 seconds",""
"19","216","18","Franklin","Cray","XT4","","LBL","","","","","","4000","16000","","Custom","36","19.3274","",""
"20","217","19","","SGI","Altix ICE 8400EX","","SGI","","","","","","256","1024","","Reference","31","13.9586","",""
"21","191","20","Nebulae","Sugon","Nebulae","InfiniBand QDR","National Supercomputing Centre in Shenzhen","Shenzhen, China","","2010","Multiphysics, Fluid mechanics","Industry","512","6144","12288 gigabytes","Custom","33","12.119","94.3242 seconds",""
"22","190","21","Grace","Cray","Inc. XMT-2","Cray SeaStar","Mayo Clinic, Rochester","Rochester, MN","","2011","Semantic Data Analysis and Bioinformatics Number of Processors","Research","64","64","2048 gigabytes","custom","31","10.9415","4035.8 seconds","30000 Watts"
"23","218","22","","SGI","Altix UV 1000","","SGI","","","","","","","2048","","Reference","32","10.0932","",""
"24","219","23","Red Sky","Sun","","","SNL","","","","","","512","4096","","Custom/ETI SWARM","33","9.44893","",""
"25","221","24","Lonestar","Dell","PowerEdge 1955","","TACC","","","","","","1024","12288","","Custom/ETI SWARM","35","9.23418","",""
"26","203","25","","HPCTECH","Corporation Intel(R) Xeon(R) CPU E7- 4870 ","","Chuo University","Japan","","2012","mathematical optimization","university","1","40","512 gigabytes","custom (OpenMP)","26","8.15244","20.209 seconds",""
"27","266","26","","Dell","PowerEdge M610","","TACC","0","","0","0","0","512","6144","","0","34","8.05306","0 seconds",""
"28","184","27","thunder4","Convey","HC-2ex","","Convey Computer Corporation","Richardson, TX, USA","","2012","Geophysics, automotive, etc.","Government, university, industry, etc.","1","12","256 gigabytes","custom","27","7.85353","1532.95 seconds",""
"29","222","28","DAS-4/VU","SuperMicro","","","VU University","","","","","","128","","","Reference MPI/OpenMP","30","7.0867","",""
"30","223","29","","IBM","BlueGene/P","","Moscow State University","","","","","","2048","8192","","Custom","32","6.87195","",""
"31","268","30","","Westmere","X5670","","Intel","0","","0","0","0","","3072","","0","33","6.76457","0 seconds",""
"32","185","31","Vortex","Convey","HC-1ex","","Convey Computer Corporation","Richardson, TX, USA","","2012","Geophysics, automotive, etc.","Government, university, industry, etc.","1","4","192 gigabytes","custom","27","6.63583","3747.82 seconds",""
"33","224","32","Jaguar","PF","Cray XT5","","ORNL","","","","","","512","1024","","Custom/ETI SWARM","33","6.2277","",""
"34","192","33","convey-ex01","Convey","HC-1ex","Infiniband","Virginia Bioinformatics Institute","Blacksburg, VA","","2011","Bioinformatics","University","1","4","160 gigabytes","Custom (Convey)","27","5.9962","3588.6 seconds",""
"35","260","34","","Cray","XT4 XT4","","NERSC","0","","0","0","0","9544","","","Optimized","32","5.60493","0 seconds",""
"36","225","35","mirasol","Intel","","","Georgia Tech","","","","","","","10","","","28","5.04659","",""
